address,amount
XSWhV8uMEdsRA8kDoDE7Cv3kZzUrrTzTnHPDk1P8z6tJTK4,135647.991
XUvhLNykwwf6uw8YWDTWCr17EJVAtf2ADxpDtr77YEszrj2,4757.76
W1fUYqfGoqPyXxPYaCiu7s1aJgTEuEqPBTvLPb9koUGnZEh,67543.2
ZqFyCtAuP9yGuzTtRkv9wfYbx1y4MSPXLVzfCDsPs5gnSkh,3196372.05
aFpbiTnNKsbpL9MrWaivSowTgZpaRJn6cvGLPoTbrDGrzZa,10512
ZZMPcvfvSMcobAPsnSgp9JLLTE3MjWJLv9D6bp5dzpNhXdS,47808
YmX6dS5XvP3rzmxEwR1jk7B25DqcDGRshPskG5GMksnsVNV,45319.68
XKuweczz39gJnxawnNwkr14h9uymmPd9tEXjZyHtSESQqHQ,23040
YT1GVksRT8paEPBRyaq3rb5qupnAfTpdJoQU5SKqQiX5d1s,22694.778
ZZB8MXb1DgxaYXfSGb5HkF92DatKW3fst7MHccgvs3gaFf4,22896
bUFtTzuG63wnjhgKB3xANagEXanSMjrLXSUo5xwuwYiPS7r,184227.84
XacczRsGDPyztrLaNKCviEdFEheB7QZuHDHe9RZYvhpPSY9,51321.6
ZPUUrjxz8tP6CBPsGKzc1ZdQMbEN1dbTZ93beQrLeDpYQqt,101088
XfGU44tpJ61aEikACwP5y6pHaT2NCGF38KsiF1NeMdMbePG,46944
WHVcgb7QQfj9STdmajbLRrz1RrKGKeFi52mbLYqP2KjcQCs,139680
ZrgSJUrtBRzuYyJorSrrd47DsixyJCyNxXVoFVWpYQy4f6A,82555.2
YKmoRbdmfaFxCYa5HYSMgUWfg3F55sURHQ49Jq5sW4LmaKA,345600
WZFZqnHdSCtWpYKF5N9geQ2nqcFCdpppEdfvDp3Rs7qeeDG,47332.8
aXmFD5jFfk5PdBsfxVzgfJtbxqjZqzXF2JRVs1J1CrhicPe,22778.496
WV2ZQQ4iKjfbjhuGkUkvuC91riA4YuXvmc2j67szuYv6Fum,47476.8
a5xB5NHY1XRAujpWnTrxqntoYCPc65GG8iSnrYqeuxas3to,460899.171
YFGVbm3BhFoJGxCoFxeFMxZNArzCtAbghLZUq4tCyhzQJXD,5472
ZVTFkqhT9p19RSCaMMStHRhjJ3GxcR2PUmoRKn5n4tCd4q7,5734.8
WnW66AS36v2bfEMv1hHh6MCBBJSgzDpfKJ8H2cTSZkFDjzv,583200
XjimCjPrsFbNyFs93bL3PmKD97Xwahg2yGYWxLZoJizZpHp,20574.72
XQ1ibnv8BvNLJp1C3Hwptp6miYiwAJrabxtJCmGiBNdi4jn,46944
Y3ZAMCJnxFT55jZgakyBnxBaqvxYt23WJpnLwziqbFfLjRT,135648
YB4MAU39fLfSzsUogHjWTKmzNEA4ax31WzxYRiABnYomoyF,82080
ayDPYnSDAhThfYEGpP4hGxbnvdNtsSCiiktpahxNqgEk46L,23990.4
YQRSiagvDBZoKrcUoyYwJBQteAtmi2vi7RVnSQ8YUVqKDSz,49248
X8we21EVD2jy9W4s73oTPv5knhhQPHsNe6BAp2mWiP4sfPu,80640
a4FqVmDUE4cyiAMBZFN1Acqd1PLyeAhxtgL5AA2fsikTgRy,20546.352
WFi9TuXQjrtxMWFomd4t7DUtifshCP1s89ZwfWVUFPLkuwg,66528
aQciGpfhsgnyc4YAA5SgdThKQYBAtZbJhjSp7Din76N3rN5,52342.56
VynoMvAHXccWLwEyxkMLQyPZQVJH6h8bogFm2XAuHRHhmXh,60903.36
XXPhRHSwv3LVgSt3R6vvdwBb5fc5bUerwpctqSRG1jMiUrp,26310.24
Yok6dDzqaHHfjabuv4AiAQ4sxBQezaaf8x96PC5eu4ejn8q,24413.76
afidDvimHAZ6atukeMdGT7HL4xae7kigg3gofLycLgmxZZU,7142.4
aTJuP1m13cStEy62Mp6bW4ZxdZBm3GgEgapWdBZjdirV4iU,23502.96
bCcm7Fiq5nAdvYsEhwmohyTgacxrpKvRb2VjSigtcuaBZ6p,42631.2
XQiN6PvtKXrVAzbYZRDtwSdgNqMHU2UNxCzhm4C6zn75D4T,412560
aAoJS8VsSYB6qDmegje3bFY6mDdUQ6WsDfCpYWcehcDP4Cr,440064
XAdgx1eqb7EPEfgUzTV45ZFyqfDUMqJ515Uf8qpRSKxsoSj,1800089.991
aLn5iduJD8r9vQagb6hgQ9N62rAG96jHhowpeinrgjXsGUK,54409.212
bHsa7zFKR8qowkJz3gNtj34hBuh7ZNL3qu1R8a83ZtnQLfK,23471.991
WHjCpkxuVZgtivYWKwVDoxhpHBhwdPnTqw5WazrmaKH77DB,30095.901
Zmt9nzZp3gFff3PYesE1Scwt22eZH5hanXiMCAuX2PV5DtY,12441.6
ZhJ1j5Cfe4qKgmnHQ27cn6kcQb31PPYQ3XAN2npALA6qr7U,2518.56
b2dsb43HFPvZNe6ZLnKQamfZqgns9rtEzsvCGfjRqNtc5RL,359884.8
YYP8obq1ea46a38J9NifKsZtJqsfWPdJH6wEkRWew8PevU9,29001.501
XXWcNzr3oQ9BeGcmzKG66cYNeZ2mhsDsf1TaYjetdCCRBuw,27216
XMbyCQnzBqJHnn8sfGRJYYPshaJD1aFQwAHtRXVJinaGmuK,25344
Wqzdabm6mWpuuCUzecqHHY3G8G2RocB8nFguJhQaM7YzcBK,465850.944
WtvcGRxXKhkn9LethjBLxvo43xyz9k7iNfcB1UpmE7niUm8,4521.6
a6RFGcF929SdgAZfeAu7Vu6cADwTdNW4FuMKA9WkZDzrW48,21024
WSSrsur9qhHkPKVpH2vpK2pb8uivNepezriPJgcQLNdfUnV,24710.4
YNUv15L4vFCfzYsBjgYViFYh6NDgtcZy1WJgJE5YAY8egmv,41292
XrAxqcXFzVjmoTjEYDaHxVqt5HFcTeg7v78LEa37s2zd3Li,39096
bNa3bpk5bddzLb2heZjg1jKfVyk7EzJtMURGS6sMRFh4SuU,12045.123
bfd9ssMEfiUtn76UzEjgvbSLuUxRQxoJrwQ2Z4LW8Pam51L,46944
YHTKyStb4WQDA1V52WLJTUR75eXdVfzPVGP972NnM37N3Ji,32844.6
b2hinNz7GcRYTvk2B5uSMzogh5v3ipggKE2PVMu2ytvtGyf,24062.4
ZF9hDj4jw6NEajQnmnCmo8NVt6QT3sYHUr83rZp1c279Pe7,9676.8
bMotYxdondNdN1WNy5svBZDLUdap1sJ37dpPvpXtPVxPB44,2232
amBPBqkqASYcWcRbj7171RN9SS9LmUS9ny2nBecv18hKNGb,54432
ZMUkbMrVsoUFmCKA7sWaG1sRbPn3urz4ttXcDDPa8Tgi3wK,273600
aPoCP2CZDL9tqCCiaAtp6xhsxxMkmQ7mqFjpNYE9sgwpzB5,4550.4
ZWfgSVCR77R8tBErkjbF4gw9rk8m8q98CW2mHnonrqbquu5,6480
WxwD9Nep4gkqvvTS9zpPRHwvbaR95dX5k1bNs1F4CsvxAUS,3849.12
XvEKqxHSkgRz1cf6hr8CQX5WorbKnofqDSpoje2EGKjec6s,23040
WvpDdSjsjwnURm7WEZ4xvLh8txwr9w3fwwgUmscTYneH8UU,2275200
WLwbGYyMUcERkis41kd5UY5Kxwc1QCodtr39nZoaeLnSKHW,226137.6
WYnMDiJaKUznbCVUt3GA6kXQYxaqbNsZyi6zgZuoKvohBA4,23040
ac2v7depJQ8wWu8TNfYbknVWQCMKHcLgWhhCEW1ZcNgNMJ3,97264.8
ZmWGAb3wo11711dBiznztWw9FM127aGd4Ht5mZBUEi7yosR,125573.751
XFh4skNyA4N5Yteg4pZzHyBr8E83LdfeWQ2619Yfkf1jQZs,13737.411
YFgJqXJQX2Q9r54aPNgnn19qpEuUT6dfkRx5yqTTSbitxvm,1965.6
XKBf3A8jyKmEkEbqySb28jpMcs7QW23qeKHnyixzryLPq7j,22861.44
XMVsGTxTxj4qRLvqdSvTipoQgF3mckzbPiPgowrsM4iD9hq,6825.6
WJTyEv4YzS2Drbw7FbNbBfAJ6hXUmuzDPy89soTs2g9bApz,28638.171
Y9gdgx8Wv11sUk4ZyCVRydgxSAbsjoNx2d4ABYxF4Fhqu5u,230399.991
W5y9pPYDESKnCAvcSwpUaSMUiZQzA4v32FKzUgACWaorMeW,184320
XoYBVFmx4SaCMRq3GEnfsU5xErL8ghGdKeTATzVyk5Fy6Sc,10070.919
bba9HFMNGbv2WL4LW3QfKpQ1TN1YXhMhShts89iu4CjZ9SC,46080
ZSmdbA1fYATWCBkLk659M2eqysC26jAe7iHnzPB7WqL1kW5,1080000
ZPYi1WKEUY7ZbTh3Us33RuN5crMAxxS6AxXv3Yqr9GWggDt,28512
Xnwb9DARMaBQgDuynZWowouLa2v1g3APMH6ZQZUTKcDgi8G,20246400
bVtwvFznYh9nwH5GiT5c2ZxW5m1o9orYUHepzSbdsmgaMVQ,92160
bY4KWjAaZj99F7gubsRWGoME1YJ62FCWevi9tYQYuciaHFL,11880
Yiv9bJ8J9XNYvnWagWNTf9AbsJktvpHwFua5vH2Fe3VUQeJ,22161.6
WFqKGh6GTmBEJXf5p4WF7hUBfB9YafmXC2oAXgLk9WEt5BZ,1503.351
bHERmv72MLqRdBQ3NH8dAsLynbT6eSBBzhB4ohuxqFpoDiv,22155.84
YgZCHqnuvPjYtPEnkKCAWH5ADwzk84tMQsjG8uZbu2ycY5L,1672012.8
YZtzxCG3eKbWJmidKZt5YPBtmku5wYrvcRLDqeazPy8ASFi,9576
YcT9P7Dd2DndinFVJs16zCLgbtTE3qdmZ35oU5fuSCotbeP,11879.991
ar5TgGqZoZP9FWumB71cb7r1mT9P4nggLFhQTjT3Um3eAEm,970.506
Y1fatgdkozSkJhCSTyvtiGJXKzeuLmGA6B41JL9E75F1jBD,602208
XDM1HDZERb2DTHLvmJ6Svex3CuMdYydH3LkFCG6XfTdg6M9,312448.32
a8zjp9iu3BhqKqqHTQvL7i9wbMpM2LiFtwtDYJsnmdHBxy8,24480
YDM3P2o5oYsapB4sjwW3nWSkTJ2w5UBDbfmUaZpCBSMBkg9,28079.991
YC2KSi5minKXXKrYCc7apZ9B7qJpWConLEVtx8Hf69muwkB,22608
Zpa5ywuWbieHAJwYUCpTDVmejpymv9BaDJGf4VQQk5uenCw,53222.4
aqt97NhgQACJsSwApn3yirJuL5fqRHDXm5WbuFTZgsrLmDg,8591.04
ZpAZ6HpwqsKbThiXrW38643nyrtDuG45Z5hTD6r5qHi11ad,21888
XjYS12fmqa7WkF86tVbgiCzEgimUAPZ9RdhRWiDT7QPkzhR,61386.327
ZH5o7VStLSzw62aJdcWhdmzv6AwgSvxQLCKDZQ8snZsUzYi,117504
baCXeCuRziKKGsZ7nFY65ctLwG3NXfEB5WQZQk5yvSxrbfu,1946.88
XqS1YBvmGy8pkdga4qUwK3GKJyXDx8E3VmYNkdTQQu7thJa,11448
YbLu1WfsdomEgyEm6YL6ezjgsfUxPwSiUNtqBH4FCbZum15,21024
beCwYoSDkk8faRyiU8epUZwYCzzkJppw5PMHzaq6zSEoDCf,13824
bS5J8inE8zED4NQjKAxidjsk7cXaBywtYcXoc4U2hBL5ctA,719.712
YZ9ZSwY4pP2sNkTAom4niQqQsoAcx6kpXgU5DaLm9iqEENK,42479.811
